Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 56    term -> SIN LPAREN factor RPAREN
Rule 57    term -> TAN LPAREN factor RPAREN
Rule 58    term -> PI
Rule 59    term -> E
Rule 60    term -> VAR COLON TYPINT ID EQUALS factor
Rule 61    term -> VAR COLON TYPSTRING ID EQUALS factor
Rule 62    term -> LET ID EQUALS factor
Rule 63    term -> PRINT term
Rule 64    term -> PRINT ID
Rule 65    term -> PRINT LPAREN term COMMA term RPAREN
Rule 66    term -> factor
Rule 67    term -> ID
Rule 68    factor -> NUMBER
Rule 69    factor -> DECIMAL
Rule 70    factor -> STRING
Rule 71    factor -> EXIT
Rule 72    factor -> HELP
Rule 73    factor -> COPYRIGHT
Rule 74    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ANDLOGIC             : 41 42
ARROW                : 
ASK                  : 12
ASYNC                : 
CALLBACK             : 
CASE                 : 11
COLON                : 11 11 12 60 61
COMMA                : 10 34 48 50 65
COPYRIGHT            : 73
COS                  : 55
DECIMAL              : 69
DEFAULT              : 11
DIVIDE               : 30 31 32
E                    : 59
ELSE                 : 14
EQUAL                : 15 21
EQUALS               : 33 34 60 61 62
EXIT                 : 71
EXP                  : 53
FLOAT                : 
FOR                  : 26
FUNC                 : 9 10
HELP                 : 72
ID                   : 3 6 10 10 26 29 32 33 34 36 38 40 42 44 46 60 61 62 64 67
IF                   : 13 14
IN                   : 26
INT                  : 
LARGE                : 17 23
LBRACES              : 9 11
LET                  : 62
LOG                  : 49 50
LOG10                : 51
LOG1P                : 52
LPAREN               : 9 10 13 14 25 26 34 47 48 49 50 51 52 53 54 55 56 57 65 74
LRGEQ                : 19
LSQRBRACK            : 
MINUS                : 4 5 6 7
MOD                  : 39 40
NOTEQ                : 16 22
NUMBER               : 68
OPEN                 : 47
ORLOGIC              : 43 44
PI                   : 2 5 28 31 58
PLUS                 : 1 2 3
POW                  : 48
PRINT                : 63 64 65
RBRACES              : 9 11
RETURN               : 
RPAREN               : 9 10 13 14 25 26 34 47 48 49 50 51 52 53 54 55 56 57 65 74
RSQRBRACK            : 
SEMICOLON            : 
SHL                  : 35 36
SHR                  : 37 38
SIN                  : 56
SMALL                : 18 24
SMLEQ                : 20
SQRT                 : 54
STRING               : 70
SWITCH               : 11
TAN                  : 57
TIMES                : 27 28 29
TYPINT               : 60
TYPSTRING            : 61
VAR                  : 60 61
WHILE                : 25
XORLOGIC             : 45 46
error                : 

Nonterminals, with rules where they appear

comparison           : 12 13 14 25
expression           : 1 3 4 6 9 11 11 11 11 12 12 15 16 17 18 19 20 29 32 36 38 40 42 44 46 74 0
factor               : 26 27 28 30 31 33 35 37 39 41 43 45 47 48 48 49 50 50 51 52 53 54 55 56 57 60 61 62 66
term                 : 1 2 4 5 7 8 13 14 14 15 16 17 18 19 20 21 21 22 22 23 23 24 24 25 26 27 30 34 34 35 37 39 41 43 45 63 65 65

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 1
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 2

    (8) expression -> term .
    (27) term -> term . TIMES factor
    (30) term -> term . DIVIDE factor
    (35) term -> term . SHL factor
    (37) term -> term . SHR factor
    (39) term -> term . MOD factor
    (41) term -> term . ANDLOGIC factor
    (43) term -> term . ORLOGIC factor
    (45) term -> term . XORLOGIC factor
    (21) comparison -> term . EQUAL term
    (22) comparison -> term . NOTEQ term
    (23) comparison -> term . LARGE term
    (24) comparison -> term . SMALL term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    $end            reduce using rule 8 (expression -> term .)
    RPAREN          reduce using rule 8 (expression -> term .)
    LBRACES         reduce using rule 8 (expression -> term .)
    ASK             reduce using rule 8 (expression -> term .)
    COLON           reduce using rule 8 (expression -> term .)
    COMMA           reduce using rule 8 (expression -> term .)
    RBRACES         reduce using rule 8 (expression -> term .)
    ELSE            reduce using rule 8 (expression -> term .)
    DEFAULT         reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! TIMES           [ reduce using rule 8 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> term .) ]
  ! SHL             [ reduce using rule 8 (expression -> term .) ]
  ! SHR             [ reduce using rule 8 (expression -> term .) ]
  ! MOD             [ reduce using rule 8 (expression -> term .) ]
  ! ANDLOGIC        [ reduce using rule 8 (expression -> term .) ]
  ! ORLOGIC         [ reduce using rule 8 (expression -> term .) ]
  ! XORLOGIC        [ reduce using rule 8 (expression -> term .) ]


state 3

    (2) expression -> PI . PLUS term
    (5) expression -> PI . MINUS term
    (28) term -> PI . TIMES factor
    (31) term -> PI . DIVIDE factor
    (58) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    SHL             reduce using rule 58 (term -> PI .)
    SHR             reduce using rule 58 (term -> PI .)
    MOD             reduce using rule 58 (term -> PI .)
    ANDLOGIC        reduce using rule 58 (term -> PI .)
    ORLOGIC         reduce using rule 58 (term -> PI .)
    XORLOGIC        reduce using rule 58 (term -> PI .)
    EQUAL           reduce using rule 58 (term -> PI .)
    NOTEQ           reduce using rule 58 (term -> PI .)
    LARGE           reduce using rule 58 (term -> PI .)
    SMALL           reduce using rule 58 (term -> PI .)
    LRGEQ           reduce using rule 58 (term -> PI .)
    SMLEQ           reduce using rule 58 (term -> PI .)
    $end            reduce using rule 58 (term -> PI .)
    RPAREN          reduce using rule 58 (term -> PI .)
    LBRACES         reduce using rule 58 (term -> PI .)
    ASK             reduce using rule 58 (term -> PI .)
    COLON           reduce using rule 58 (term -> PI .)
    COMMA           reduce using rule 58 (term -> PI .)
    RBRACES         reduce using rule 58 (term -> PI .)
    ELSE            reduce using rule 58 (term -> PI .)
    DEFAULT         reduce using rule 58 (term -> PI .)

  ! TIMES           [ reduce using rule 58 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 58 (term -> PI .) ]
  ! PLUS            [ reduce using rule 58 (term -> PI .) ]
  ! MINUS           [ reduce using rule 58 (term -> PI .) ]


state 4

    (3) expression -> ID . PLUS expression
    (6) expression -> ID . MINUS expression
    (29) term -> ID . TIMES expression
    (32) term -> ID . DIVIDE expression
    (33) term -> ID . EQUALS factor
    (34) term -> ID . EQUALS LPAREN term COMMA term RPAREN
    (36) term -> ID . SHL expression
    (38) term -> ID . SHR expression
    (40) term -> ID . MOD expression
    (42) term -> ID . ANDLOGIC expression
    (44) term -> ID . ORLOGIC expression
    (46) term -> ID . XORLOGIC expression
    (67) term -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUALS          shift and go to state 62
    SHL             shift and go to state 63
    SHR             shift and go to state 64
    MOD             shift and go to state 65
    ANDLOGIC        shift and go to state 66
    ORLOGIC         shift and go to state 67
    XORLOGIC        shift and go to state 68
    EQUAL           reduce using rule 67 (term -> ID .)
    NOTEQ           reduce using rule 67 (term -> ID .)
    LARGE           reduce using rule 67 (term -> ID .)
    SMALL           reduce using rule 67 (term -> ID .)
    LRGEQ           reduce using rule 67 (term -> ID .)
    SMLEQ           reduce using rule 67 (term -> ID .)
    $end            reduce using rule 67 (term -> ID .)
    RPAREN          reduce using rule 67 (term -> ID .)
    LBRACES         reduce using rule 67 (term -> ID .)
    ASK             reduce using rule 67 (term -> ID .)
    COLON           reduce using rule 67 (term -> ID .)
    COMMA           reduce using rule 67 (term -> ID .)
    RBRACES         reduce using rule 67 (term -> ID .)
    ELSE            reduce using rule 67 (term -> ID .)
    DEFAULT         reduce using rule 67 (term -> ID .)

  ! TIMES           [ reduce using rule 67 (term -> ID .) ]
  ! DIVIDE          [ reduce using rule 67 (term -> ID .) ]
  ! SHL             [ reduce using rule 67 (term -> ID .) ]
  ! SHR             [ reduce using rule 67 (term -> ID .) ]
  ! MOD             [ reduce using rule 67 (term -> ID .) ]
  ! ANDLOGIC        [ reduce using rule 67 (term -> ID .) ]
  ! ORLOGIC         [ reduce using rule 67 (term -> ID .) ]
  ! XORLOGIC        [ reduce using rule 67 (term -> ID .) ]
  ! PLUS            [ reduce using rule 67 (term -> ID .) ]
  ! MINUS           [ reduce using rule 67 (term -> ID .) ]


state 5

    (7) expression -> MINUS . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 69
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 6

    (9) term -> FUNC . LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> FUNC . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 73


state 7

    (74) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
    (56) term -> . SIN LPAREN factor RPAREN
    (57) term -> . TAN LPAREN factor RPAREN
    (58) term -> . PI
    (59) term -> . E
    (60) term -> . VAR COLON TYPINT ID EQUALS factor
    (61) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (62) term -> . LET ID EQUALS factor
    (63) term -> . PRINT term
    (64) term -> . PRINT ID
    (65) term -> . PRINT LPAREN term COMMA term RPAREN
    (66) term -> . factor
    (67) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . term EQUAL term
    (22) comparison -> . term NOTEQ term
    (23) comparison -> . term LARGE term
    (24) comparison -> . term SMALL term
    (68) factor -> . NUMBER
    (69) factor -> . DECIMAL
    (70) factor -> . STRING
    (71) factor -> . EXIT
    (72) factor -> . HELP
    (73) factor -> . COPYRIGHT
    (74) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 74
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 8

    (11) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (25) term -> . WHILE LPAREN comparison RPAREN term
    (26) term -> . FOR LPAREN ID IN factor RPAREN term
    (27) term -> . term TIMES factor
    (28) term -> . PI TIMES factor
    (29) term -> . ID TIMES expression
    (30) term -> . term DIVIDE factor
    (31) term -> . PI DIVIDE factor
    (32) term -> . ID DIVIDE expression
    (33) term -> . ID EQUALS factor
    (34) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (35) term -> . term SHL factor
    (36) term -> . ID SHL expression
    (37) term -> . term SHR factor
    (38) term -> . ID SHR expression
    (39) term -> . term MOD factor
    (40) term -> . ID MOD expression
    (41) term -> . term ANDLOGIC factor
    (42) term -> . ID ANDLOGIC expression
    (43) term -> . term ORLOGIC factor
    (44) term -> . ID ORLOGIC expression
    (45) term -> . term XORLOGIC factor
    (46) term -> . ID XORLOGIC expression
    (47) term -> . OPEN LPAREN factor RPAREN
    (48) term -> . POW LPAREN factor COMMA factor RPAREN
    (49) term -> . LOG LPAREN factor RPAREN
    (50) term -> . LOG LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG10 LPAREN factor RPAREN
    (52) term -> . LOG1P LPAREN factor RPAREN
    (53) term -> . EXP LPAREN factor RPAREN
    (54) term -> . SQRT LPAREN factor RPAREN
    (55) term -> . COS LPAREN factor RPAREN
