Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 58    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ANDLOGIC             : 31
ARROW                : 
ASYNC                : 
CALLBACK             : 
CASE                 : 8
COLON                : 8 8 47 48
COMMA                : 35 37
COPYRIGHT            : 57
COS                  : 42
DECIMAL              : 53
DEFAULT              : 8
DIVIDE               : 25 26
E                    : 46
ELSE                 : 10
EQUAL                : 11 17
EQUALS               : 27 47 48 49
EXIT                 : 55
EXP                  : 40
FLOAT                : 
FOR                  : 22
FUNC                 : 7
HELP                 : 56
ID                   : 22 27 47 48 49
IF                   : 9 10
IN                   : 22
INT                  : 
LARGE                : 13 19
LBRACES              : 7 8
LET                  : 49
LOG                  : 36 37
LOG10                : 38
LOG1P                : 39
LPAREN               : 7 9 10 21 22 34 35 36 37 38 39 40 41 42 43 44 58
LRGEQ                : 15
LSQRBRACK            : 
MINUS                : 3 4 5
MOD                  : 30
NOTEQ                : 12 18
NUMBER               : 52
OPEN                 : 34
ORLOGIC              : 32
PI                   : 2 4 24 26 45
PLUS                 : 1 2
POW                  : 35
PRINT                : 50
RBRACES              : 7 8
RETURN               : 
RPAREN               : 7 9 10 21 22 34 35 36 37 38 39 40 41 42 43 44 58
RSQRBRACK            : 
SEMICOLON            : 
SHL                  : 28
SHR                  : 29
SIN                  : 43
SMALL                : 14 20
SMLEQ                : 16
SQRT                 : 41
STRING               : 54
SWITCH               : 8
TAN                  : 44
TIMES                : 23 24
TYPINT               : 47
TYPSTRING            : 48
VAR                  : 47 48
WHILE                : 21
XORLOGIC             : 33
error                : 

Nonterminals, with rules where they appear

comparison           : 9 10 21
expression           : 1 3 7 8 8 8 8 11 12 13 14 15 16 58 0
factor               : 22 23 24 25 26 27 28 29 30 31 32 33 34 35 35 36 37 37 38 39 40 41 42 43 44 47 48 49 51
term                 : 1 2 3 4 5 6 9 10 10 11 12 13 14 15 16 17 17 18 18 19 19 20 20 21 22 23 25 28 29 30 31 32 33 50

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    expression                     shift and go to state 1
    term                           shift and go to state 2
    factor                         shift and go to state 12

state 1

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 2

    (6) expression -> term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    $end            reduce using rule 6 (expression -> term .)
    RPAREN          reduce using rule 6 (expression -> term .)
    LBRACES         reduce using rule 6 (expression -> term .)
    RBRACES         reduce using rule 6 (expression -> term .)
    COLON           reduce using rule 6 (expression -> term .)
    DEFAULT         reduce using rule 6 (expression -> term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 3

    (2) expression -> PI . PLUS term
    (4) expression -> PI . MINUS term
    (24) term -> PI . TIMES factor
    (26) term -> PI . DIVIDE factor
    (45) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    SHL             reduce using rule 45 (term -> PI .)
    SHR             reduce using rule 45 (term -> PI .)
    MOD             reduce using rule 45 (term -> PI .)
    ANDLOGIC        reduce using rule 45 (term -> PI .)
    ORLOGIC         reduce using rule 45 (term -> PI .)
    XORLOGIC        reduce using rule 45 (term -> PI .)
    $end            reduce using rule 45 (term -> PI .)
    RPAREN          reduce using rule 45 (term -> PI .)
    LBRACES         reduce using rule 45 (term -> PI .)
    EQUAL           reduce using rule 45 (term -> PI .)
    NOTEQ           reduce using rule 45 (term -> PI .)
    LARGE           reduce using rule 45 (term -> PI .)
    SMALL           reduce using rule 45 (term -> PI .)
    LRGEQ           reduce using rule 45 (term -> PI .)
    SMLEQ           reduce using rule 45 (term -> PI .)
    RBRACES         reduce using rule 45 (term -> PI .)
    COLON           reduce using rule 45 (term -> PI .)
    DEFAULT         reduce using rule 45 (term -> PI .)

  ! TIMES           [ reduce using rule 45 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 45 (term -> PI .) ]
  ! PLUS            [ reduce using rule 45 (term -> PI .) ]
  ! MINUS           [ reduce using rule 45 (term -> PI .) ]


state 4

    (5) expression -> MINUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 47
    factor                         shift and go to state 12

state 5

    (7) term -> FUNC . LPAREN RPAREN LBRACES expression RBRACES

    LPAREN          shift and go to state 49


state 6

    (58) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    expression                     shift and go to state 50
    term                           shift and go to state 2
    factor                         shift and go to state 12

state 7

    (8) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    expression                     shift and go to state 51
    term                           shift and go to state 2
    factor                         shift and go to state 12

state 8

    (9) term -> IF . LPAREN comparison RPAREN term
    (10) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 52


state 9

    (21) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 53


state 10

    (22) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 54


state 11

    (27) term -> ID . EQUALS factor

    EQUALS          shift and go to state 55


state 12

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    SHL             reduce using rule 51 (term -> factor .)
    SHR             reduce using rule 51 (term -> factor .)
    MOD             reduce using rule 51 (term -> factor .)
    ANDLOGIC        reduce using rule 51 (term -> factor .)
    ORLOGIC         reduce using rule 51 (term -> factor .)
    XORLOGIC        reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    $end            reduce using rule 51 (term -> factor .)
    RPAREN          reduce using rule 51 (term -> factor .)
    LBRACES         reduce using rule 51 (term -> factor .)
    EQUAL           reduce using rule 51 (term -> factor .)
    NOTEQ           reduce using rule 51 (term -> factor .)
    LARGE           reduce using rule 51 (term -> factor .)
    SMALL           reduce using rule 51 (term -> factor .)
    LRGEQ           reduce using rule 51 (term -> factor .)
    SMLEQ           reduce using rule 51 (term -> factor .)
    RBRACES         reduce using rule 51 (term -> factor .)
    COLON           reduce using rule 51 (term -> factor .)
    DEFAULT         reduce using rule 51 (term -> factor .)
    ELSE            reduce using rule 51 (term -> factor .)


state 13

    (34) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 56


state 14

    (35) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 57


state 15

    (36) term -> LOG . LPAREN factor RPAREN
    (37) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 58


state 16

    (38) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 59


state 17

    (39) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 60


state 18

    (40) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 61


state 19

    (41) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 62


state 20

    (42) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 63


state 21

    (43) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 64


state 22

    (44) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 65


state 23

    (46) term -> E .

    TIMES           reduce using rule 46 (term -> E .)
    DIVIDE          reduce using rule 46 (term -> E .)
    SHL             reduce using rule 46 (term -> E .)
    SHR             reduce using rule 46 (term -> E .)
    MOD             reduce using rule 46 (term -> E .)
    ANDLOGIC        reduce using rule 46 (term -> E .)
    ORLOGIC         reduce using rule 46 (term -> E .)
    XORLOGIC        reduce using rule 46 (term -> E .)
    PLUS            reduce using rule 46 (term -> E .)
    MINUS           reduce using rule 46 (term -> E .)
    $end            reduce using rule 46 (term -> E .)
    RPAREN          reduce using rule 46 (term -> E .)
    LBRACES         reduce using rule 46 (term -> E .)
    EQUAL           reduce using rule 46 (term -> E .)
    NOTEQ           reduce using rule 46 (term -> E .)
    LARGE           reduce using rule 46 (term -> E .)
    SMALL           reduce using rule 46 (term -> E .)
    LRGEQ           reduce using rule 46 (term -> E .)
    SMLEQ           reduce using rule 46 (term -> E .)
    RBRACES         reduce using rule 46 (term -> E .)
    COLON           reduce using rule 46 (term -> E .)
    DEFAULT         reduce using rule 46 (term -> E .)
    ELSE            reduce using rule 46 (term -> E .)


state 24

    (47) term -> VAR . COLON TYPINT ID EQUALS factor
    (48) term -> VAR . COLON TYPSTRING ID EQUALS factor

    COLON           shift and go to state 66


state 25

    (49) term -> LET . ID EQUALS factor

    ID              shift and go to state 67


state 26

    (50) term -> PRINT . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 68
    factor                         shift and go to state 12

state 27

    (52) factor -> NUMBER .

    TIMES           reduce using rule 52 (factor -> NUMBER .)
    DIVIDE          reduce using rule 52 (factor -> NUMBER .)
    SHL             reduce using rule 52 (factor -> NUMBER .)
    SHR             reduce using rule 52 (factor -> NUMBER .)
    MOD             reduce using rule 52 (factor -> NUMBER .)
    ANDLOGIC        reduce using rule 52 (factor -> NUMBER .)
    ORLOGIC         reduce using rule 52 (factor -> NUMBER .)
    XORLOGIC        reduce using rule 52 (factor -> NUMBER .)
    PLUS            reduce using rule 52 (factor -> NUMBER .)
    MINUS           reduce using rule 52 (factor -> NUMBER .)
    $end            reduce using rule 52 (factor -> NUMBER .)
    RPAREN          reduce using rule 52 (factor -> NUMBER .)
    LBRACES         reduce using rule 52 (factor -> NUMBER .)
    EQUAL           reduce using rule 52 (factor -> NUMBER .)
    NOTEQ           reduce using rule 52 (factor -> NUMBER .)
    LARGE           reduce using rule 52 (factor -> NUMBER .)
    SMALL           reduce using rule 52 (factor -> NUMBER .)
    LRGEQ           reduce using rule 52 (factor -> NUMBER .)
    SMLEQ           reduce using rule 52 (factor -> NUMBER .)
    RBRACES         reduce using rule 52 (factor -> NUMBER .)
    COLON           reduce using rule 52 (factor -> NUMBER .)
    DEFAULT         reduce using rule 52 (factor -> NUMBER .)
    ELSE            reduce using rule 52 (factor -> NUMBER .)
    COMMA           reduce using rule 52 (factor -> NUMBER .)


state 28

    (53) factor -> DECIMAL .

    TIMES           reduce using rule 53 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 53 (factor -> DECIMAL .)
    SHL             reduce using rule 53 (factor -> DECIMAL .)
    SHR             reduce using rule 53 (factor -> DECIMAL .)
    MOD             reduce using rule 53 (factor -> DECIMAL .)
