Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 52    term -> LOG10 LPAREN factor RPAREN
Rule 53    term -> LOG1P LPAREN factor RPAREN
Rule 54    term -> EXP LPAREN factor RPAREN
Rule 55    term -> SQRT LPAREN factor RPAREN
Rule 56    term -> COS LPAREN factor RPAREN
Rule 57    term -> SIN LPAREN factor RPAREN
Rule 58    term -> TAN LPAREN factor RPAREN
Rule 59    term -> PI
Rule 60    term -> E
Rule 61    term -> VAR COLON TYPINT ID EQUALS factor
Rule 62    term -> VAR COLON TYPSTRING ID EQUALS factor
Rule 63    term -> LET ID EQUALS factor
Rule 64    term -> PRINT term
Rule 65    term -> PRINT ID
Rule 66    term -> PRINT LPAREN term COMMA term RPAREN
Rule 67    term -> factor
Rule 68    term -> ID
Rule 69    factor -> NUMBER
Rule 70    factor -> DECIMAL
Rule 71    factor -> STRING
Rule 72    factor -> EXIT
Rule 73    factor -> HELP
Rule 74    factor -> COPYRIGHT
Rule 75    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ANDLOGIC             : 42 43
ARROW                : 10 11
ASK                  : 13
ASYNC                : 
CALLBACK             : 
CASE                 : 12
COLON                : 12 12 13 61 62
COMMA                : 10 10 10 11 11 11 35 49 51 66
COPYRIGHT            : 74
COS                  : 56
DECIMAL              : 70
DEFAULT              : 12
DIVIDE               : 31 32 33
E                    : 60
ELSE                 : 15
EQUAL                : 16 22
EQUALS               : 34 35 61 62 63
EXIT                 : 72
EXP                  : 54
FLOAT                : 
FOR                  : 27
FUNC                 : 9 10 11
HELP                 : 73
ID                   : 3 6 10 10 10 10 11 11 11 11 27 30 33 34 35 37 39 41 43 45 47 61 62 63 65 68
IF                   : 14 15
IN                   : 27
INT                  : 
LARGE                : 18 24
LBRACES              : 9 10 11 12
LET                  : 63
LOG                  : 50 51
LOG10                : 52
LOG1P                : 53
LPAREN               : 9 10 11 14 15 26 27 35 48 49 50 51 52 53 54 55 56 57 58 66 75
LRGEQ                : 20
LSQRBRACK            : 10 11
MINUS                : 4 5 6 7
MOD                  : 40 41
NOTEQ                : 17 23
NUMBER               : 69
OPEN                 : 48
ORLOGIC              : 44 45
PI                   : 2 5 29 32 59
PLUS                 : 1 2 3
POW                  : 49
PRINT                : 64 65 66
RBRACES              : 9 10 11 12
RETURN               : 10 11
RPAREN               : 9 10 11 14 15 26 27 35 48 49 50 51 52 53 54 55 56 57 58 66 75
RSQRBRACK            : 10 11
SEMICOLON            : 
SHL                  : 36 37
SHR                  : 38 39
SIN                  : 57
SMALL                : 19 25
SMLEQ                : 21
SQRT                 : 55
STRING               : 71
SWITCH               : 12
TAN                  : 58
TIMES                : 28 29 30
TYPINT               : 10 61
TYPSTRING            : 11 62
VAR                  : 61 62
WHILE                : 26
XORLOGIC             : 46 47
error                : 

Nonterminals, with rules where they appear

comparison           : 13 14 15 26
expression           : 1 3 4 6 9 10 10 11 11 12 12 12 12 13 13 16 17 18 19 20 21 30 33 37 39 41 43 45 47 75 0
factor               : 27 28 29 31 32 34 36 38 40 42 44 46 48 49 49 50 51 51 52 53 54 55 56 57 58 61 62 63 67
term                 : 1 2 4 5 7 8 14 15 15 16 17 18 19 20 21 22 22 23 23 24 24 25 25 26 27 28 31 35 35 36 38 40 42 44 46 64 66 66

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 1
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (16) comparison -> expression . EQUAL term
    (17) comparison -> expression . NOTEQ term
    (18) comparison -> expression . LARGE term
    (19) comparison -> expression . SMALL term
    (20) comparison -> expression . LRGEQ term
    (21) comparison -> expression . SMLEQ term

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 2

    (8) expression -> term .
    (28) term -> term . TIMES factor
    (31) term -> term . DIVIDE factor
    (36) term -> term . SHL factor
    (38) term -> term . SHR factor
    (40) term -> term . MOD factor
    (42) term -> term . ANDLOGIC factor
    (44) term -> term . ORLOGIC factor
    (46) term -> term . XORLOGIC factor
    (22) comparison -> term . EQUAL term
    (23) comparison -> term . NOTEQ term
    (24) comparison -> term . LARGE term
    (25) comparison -> term . SMALL term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    $end            reduce using rule 8 (expression -> term .)
    RPAREN          reduce using rule 8 (expression -> term .)
    LBRACES         reduce using rule 8 (expression -> term .)
    ASK             reduce using rule 8 (expression -> term .)
    COLON           reduce using rule 8 (expression -> term .)
    COMMA           reduce using rule 8 (expression -> term .)
    RBRACES         reduce using rule 8 (expression -> term .)
    ELSE            reduce using rule 8 (expression -> term .)
    DEFAULT         reduce using rule 8 (expression -> term .)
    RETURN          reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! TIMES           [ reduce using rule 8 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> term .) ]
  ! SHL             [ reduce using rule 8 (expression -> term .) ]
  ! SHR             [ reduce using rule 8 (expression -> term .) ]
  ! MOD             [ reduce using rule 8 (expression -> term .) ]
  ! ANDLOGIC        [ reduce using rule 8 (expression -> term .) ]
  ! ORLOGIC         [ reduce using rule 8 (expression -> term .) ]
  ! XORLOGIC        [ reduce using rule 8 (expression -> term .) ]


state 3

    (2) expression -> PI . PLUS term
    (5) expression -> PI . MINUS term
    (29) term -> PI . TIMES factor
    (32) term -> PI . DIVIDE factor
    (59) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    SHL             reduce using rule 59 (term -> PI .)
    SHR             reduce using rule 59 (term -> PI .)
    MOD             reduce using rule 59 (term -> PI .)
    ANDLOGIC        reduce using rule 59 (term -> PI .)
    ORLOGIC         reduce using rule 59 (term -> PI .)
    XORLOGIC        reduce using rule 59 (term -> PI .)
    EQUAL           reduce using rule 59 (term -> PI .)
    NOTEQ           reduce using rule 59 (term -> PI .)
    LARGE           reduce using rule 59 (term -> PI .)
    SMALL           reduce using rule 59 (term -> PI .)
    LRGEQ           reduce using rule 59 (term -> PI .)
    SMLEQ           reduce using rule 59 (term -> PI .)
    $end            reduce using rule 59 (term -> PI .)
    RPAREN          reduce using rule 59 (term -> PI .)
    LBRACES         reduce using rule 59 (term -> PI .)
    ASK             reduce using rule 59 (term -> PI .)
    COLON           reduce using rule 59 (term -> PI .)
    COMMA           reduce using rule 59 (term -> PI .)
    RBRACES         reduce using rule 59 (term -> PI .)
    ELSE            reduce using rule 59 (term -> PI .)
    DEFAULT         reduce using rule 59 (term -> PI .)
    RETURN          reduce using rule 59 (term -> PI .)

  ! TIMES           [ reduce using rule 59 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 59 (term -> PI .) ]
  ! PLUS            [ reduce using rule 59 (term -> PI .) ]
  ! MINUS           [ reduce using rule 59 (term -> PI .) ]


state 4

    (3) expression -> ID . PLUS expression
    (6) expression -> ID . MINUS expression
    (30) term -> ID . TIMES expression
    (33) term -> ID . DIVIDE expression
    (34) term -> ID . EQUALS factor
    (35) term -> ID . EQUALS LPAREN term COMMA term RPAREN
    (37) term -> ID . SHL expression
    (39) term -> ID . SHR expression
    (41) term -> ID . MOD expression
    (43) term -> ID . ANDLOGIC expression
    (45) term -> ID . ORLOGIC expression
    (47) term -> ID . XORLOGIC expression
    (68) term -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUALS          shift and go to state 62
    SHL             shift and go to state 63
    SHR             shift and go to state 64
    MOD             shift and go to state 65
    ANDLOGIC        shift and go to state 66
    ORLOGIC         shift and go to state 67
    XORLOGIC        shift and go to state 68
    EQUAL           reduce using rule 68 (term -> ID .)
    NOTEQ           reduce using rule 68 (term -> ID .)
    LARGE           reduce using rule 68 (term -> ID .)
    SMALL           reduce using rule 68 (term -> ID .)
    LRGEQ           reduce using rule 68 (term -> ID .)
    SMLEQ           reduce using rule 68 (term -> ID .)
    $end            reduce using rule 68 (term -> ID .)
    RPAREN          reduce using rule 68 (term -> ID .)
    LBRACES         reduce using rule 68 (term -> ID .)
    ASK             reduce using rule 68 (term -> ID .)
    COLON           reduce using rule 68 (term -> ID .)
    COMMA           reduce using rule 68 (term -> ID .)
    RBRACES         reduce using rule 68 (term -> ID .)
    ELSE            reduce using rule 68 (term -> ID .)
    DEFAULT         reduce using rule 68 (term -> ID .)
    RETURN          reduce using rule 68 (term -> ID .)

  ! TIMES           [ reduce using rule 68 (term -> ID .) ]
  ! DIVIDE          [ reduce using rule 68 (term -> ID .) ]
  ! SHL             [ reduce using rule 68 (term -> ID .) ]
  ! SHR             [ reduce using rule 68 (term -> ID .) ]
  ! MOD             [ reduce using rule 68 (term -> ID .) ]
  ! ANDLOGIC        [ reduce using rule 68 (term -> ID .) ]
  ! ORLOGIC         [ reduce using rule 68 (term -> ID .) ]
  ! XORLOGIC        [ reduce using rule 68 (term -> ID .) ]
  ! PLUS            [ reduce using rule 68 (term -> ID .) ]
  ! MINUS           [ reduce using rule 68 (term -> ID .) ]


state 5

    (7) expression -> MINUS . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 69
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 6

    (9) term -> FUNC . LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> FUNC . LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> FUNC . LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    LPAREN          shift and go to state 73


state 7

    (75) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 74
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 8

    (12) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
