Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 51    term -> LOG LPAREN factor RPAREN
Rule 52    term -> LOG LPAREN factor COMMA factor RPAREN
Rule 53    term -> LOG10 LPAREN factor RPAREN
Rule 54    term -> LOG1P LPAREN factor RPAREN
Rule 55    term -> EXP LPAREN factor RPAREN
Rule 56    term -> SQRT LPAREN factor RPAREN
Rule 57    term -> COS LPAREN factor RPAREN
Rule 58    term -> SIN LPAREN factor RPAREN
Rule 59    term -> TAN LPAREN factor RPAREN
Rule 60    term -> PI
Rule 61    term -> E
Rule 62    term -> VAR COLON TYPINT ID EQUALS factor
Rule 63    term -> VAR COLON TYPSTRING ID EQUALS factor
Rule 64    term -> LET ID EQUALS factor
Rule 65    term -> PRINT term
Rule 66    term -> PRINT ID
Rule 67    term -> PRINT LPAREN term COMMA term RPAREN
Rule 68    term -> factor
Rule 69    term -> ID
Rule 70    factor -> NUMBER
Rule 71    factor -> DECIMAL
Rule 72    factor -> STRING
Rule 73    factor -> EXIT
Rule 74    factor -> HELP
Rule 75    factor -> COPYRIGHT
Rule 76    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ANDLOGIC             : 43 44
ARROW                : 10 11 12
ASK                  : 14
ASYNC                : 
CALLBACK             : 
CASE                 : 13
COLON                : 13 13 14 62 63
COMMA                : 10 10 10 12 12 12 36 50 52 67
COPYRIGHT            : 75
COS                  : 57
DECIMAL              : 71
DEFAULT              : 13
DIVIDE               : 32 33 34
E                    : 61
ELSE                 : 16
EQUAL                : 17 23
EQUALS               : 35 36 62 63 64
EXIT                 : 73
EXP                  : 55
FLOAT                : 
FOR                  : 28
FUNC                 : 9 10 11 12
HELP                 : 74
ID                   : 3 6 10 10 10 10 11 11 12 12 12 12 28 31 34 35 36 38 40 42 44 46 48 62 63 64 66 69
IF                   : 15 16
IN                   : 28
INT                  : 
LARGE                : 19 25
LBRACES              : 9 10 11 12 13
LET                  : 64
LOG                  : 51 52
LOG10                : 53
LOG1P                : 54
LPAREN               : 9 10 11 12 15 16 27 28 36 49 50 51 52 53 54 55 56 57 58 59 67 76
LRGEQ                : 21
LSQRBRACK            : 10 12
MINUS                : 4 5 6 7
MOD                  : 41 42
NOTEQ                : 18 24
NUMBER               : 70
OPEN                 : 49
ORLOGIC              : 45 46
PI                   : 2 5 30 33 60
PLUS                 : 1 2 3
POW                  : 50
PRINT                : 65 66 67
RBRACES              : 9 10 11 12 13
RETURN               : 10 11 12
RPAREN               : 9 10 11 12 15 16 27 28 36 49 50 51 52 53 54 55 56 57 58 59 67 76
RSQRBRACK            : 10 12
SEMICOLON            : 
SHL                  : 37 38
SHR                  : 39 40
SIN                  : 58
SMALL                : 20 26
SMLEQ                : 22
SQRT                 : 56
STRING               : 72
SWITCH               : 13
TAN                  : 59
TIMES                : 29 30 31
TYPINT               : 10 11 62
TYPSTRING            : 12 63
VAR                  : 62 63
WHILE                : 27
XORLOGIC             : 47 48
error                : 

Nonterminals, with rules where they appear

comparison           : 14 15 16 27
expression           : 1 3 4 6 9 10 10 11 12 12 13 13 13 13 14 14 17 18 19 20 21 22 31 34 38 40 42 44 46 48 76 0
factor               : 28 29 30 32 33 35 37 39 41 43 45 47 49 50 50 51 52 52 53 54 55 56 57 58 59 62 63 64 68
term                 : 1 2 4 5 7 8 15 16 16 17 18 19 20 21 22 23 23 24 24 25 25 26 26 27 28 29 32 36 36 37 39 41 43 45 47 65 67 67

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 1
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (17) comparison -> expression . EQUAL term
    (18) comparison -> expression . NOTEQ term
    (19) comparison -> expression . LARGE term
    (20) comparison -> expression . SMALL term
    (21) comparison -> expression . LRGEQ term
    (22) comparison -> expression . SMLEQ term

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 2

    (8) expression -> term .
    (29) term -> term . TIMES factor
    (32) term -> term . DIVIDE factor
    (37) term -> term . SHL factor
    (39) term -> term . SHR factor
    (41) term -> term . MOD factor
    (43) term -> term . ANDLOGIC factor
    (45) term -> term . ORLOGIC factor
    (47) term -> term . XORLOGIC factor
    (23) comparison -> term . EQUAL term
    (24) comparison -> term . NOTEQ term
    (25) comparison -> term . LARGE term
    (26) comparison -> term . SMALL term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    $end            reduce using rule 8 (expression -> term .)
    RPAREN          reduce using rule 8 (expression -> term .)
    LBRACES         reduce using rule 8 (expression -> term .)
    ASK             reduce using rule 8 (expression -> term .)
    COLON           reduce using rule 8 (expression -> term .)
    COMMA           reduce using rule 8 (expression -> term .)
    RBRACES         reduce using rule 8 (expression -> term .)
    ELSE            reduce using rule 8 (expression -> term .)
    DEFAULT         reduce using rule 8 (expression -> term .)
    RETURN          reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! TIMES           [ reduce using rule 8 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> term .) ]
  ! SHL             [ reduce using rule 8 (expression -> term .) ]
  ! SHR             [ reduce using rule 8 (expression -> term .) ]
  ! MOD             [ reduce using rule 8 (expression -> term .) ]
  ! ANDLOGIC        [ reduce using rule 8 (expression -> term .) ]
  ! ORLOGIC         [ reduce using rule 8 (expression -> term .) ]
  ! XORLOGIC        [ reduce using rule 8 (expression -> term .) ]


state 3

    (2) expression -> PI . PLUS term
    (5) expression -> PI . MINUS term
    (30) term -> PI . TIMES factor
    (33) term -> PI . DIVIDE factor
    (60) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    SHL             reduce using rule 60 (term -> PI .)
    SHR             reduce using rule 60 (term -> PI .)
    MOD             reduce using rule 60 (term -> PI .)
    ANDLOGIC        reduce using rule 60 (term -> PI .)
    ORLOGIC         reduce using rule 60 (term -> PI .)
    XORLOGIC        reduce using rule 60 (term -> PI .)
    EQUAL           reduce using rule 60 (term -> PI .)
    NOTEQ           reduce using rule 60 (term -> PI .)
    LARGE           reduce using rule 60 (term -> PI .)
    SMALL           reduce using rule 60 (term -> PI .)
    LRGEQ           reduce using rule 60 (term -> PI .)
    SMLEQ           reduce using rule 60 (term -> PI .)
    $end            reduce using rule 60 (term -> PI .)
    RPAREN          reduce using rule 60 (term -> PI .)
    LBRACES         reduce using rule 60 (term -> PI .)
    ASK             reduce using rule 60 (term -> PI .)
    COLON           reduce using rule 60 (term -> PI .)
    COMMA           reduce using rule 60 (term -> PI .)
    RBRACES         reduce using rule 60 (term -> PI .)
    ELSE            reduce using rule 60 (term -> PI .)
    DEFAULT         reduce using rule 60 (term -> PI .)
    RETURN          reduce using rule 60 (term -> PI .)

  ! TIMES           [ reduce using rule 60 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 60 (term -> PI .) ]
  ! PLUS            [ reduce using rule 60 (term -> PI .) ]
  ! MINUS           [ reduce using rule 60 (term -> PI .) ]


state 4

    (3) expression -> ID . PLUS expression
    (6) expression -> ID . MINUS expression
    (31) term -> ID . TIMES expression
    (34) term -> ID . DIVIDE expression
    (35) term -> ID . EQUALS factor
    (36) term -> ID . EQUALS LPAREN term COMMA term RPAREN
    (38) term -> ID . SHL expression
    (40) term -> ID . SHR expression
    (42) term -> ID . MOD expression
    (44) term -> ID . ANDLOGIC expression
    (46) term -> ID . ORLOGIC expression
    (48) term -> ID . XORLOGIC expression
    (69) term -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUALS          shift and go to state 62
    SHL             shift and go to state 63
    SHR             shift and go to state 64
    MOD             shift and go to state 65
    ANDLOGIC        shift and go to state 66
    ORLOGIC         shift and go to state 67
    XORLOGIC        shift and go to state 68
    EQUAL           reduce using rule 69 (term -> ID .)
    NOTEQ           reduce using rule 69 (term -> ID .)
    LARGE           reduce using rule 69 (term -> ID .)
    SMALL           reduce using rule 69 (term -> ID .)
    LRGEQ           reduce using rule 69 (term -> ID .)
    SMLEQ           reduce using rule 69 (term -> ID .)
    $end            reduce using rule 69 (term -> ID .)
    RPAREN          reduce using rule 69 (term -> ID .)
    LBRACES         reduce using rule 69 (term -> ID .)
    ASK             reduce using rule 69 (term -> ID .)
    COLON           reduce using rule 69 (term -> ID .)
    COMMA           reduce using rule 69 (term -> ID .)
    RBRACES         reduce using rule 69 (term -> ID .)
    ELSE            reduce using rule 69 (term -> ID .)
    DEFAULT         reduce using rule 69 (term -> ID .)
    RETURN          reduce using rule 69 (term -> ID .)

  ! TIMES           [ reduce using rule 69 (term -> ID .) ]
  ! DIVIDE          [ reduce using rule 69 (term -> ID .) ]
  ! SHL             [ reduce using rule 69 (term -> ID .) ]
  ! SHR             [ reduce using rule 69 (term -> ID .) ]
  ! MOD             [ reduce using rule 69 (term -> ID .) ]
  ! ANDLOGIC        [ reduce using rule 69 (term -> ID .) ]
  ! ORLOGIC         [ reduce using rule 69 (term -> ID .) ]
  ! XORLOGIC        [ reduce using rule 69 (term -> ID .) ]
  ! PLUS            [ reduce using rule 69 (term -> ID .) ]
  ! MINUS           [ reduce using rule 69 (term -> ID .) ]


state 5

    (7) expression -> MINUS . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 69
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 6

    (9) term -> FUNC . LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> FUNC . LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> FUNC . LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> FUNC . LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES

    LPAREN          shift and go to state 73


state 7

    (76) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (14) term -> . comparison ASK expression COLON expression
    (15) term -> . IF LPAREN comparison RPAREN term
    (16) term -> . IF LPAREN comparison RPAREN term ELSE term
    (27) term -> . WHILE LPAREN comparison RPAREN term
    (28) term -> . FOR LPAREN ID IN factor RPAREN term
    (29) term -> . term TIMES factor
    (30) term -> . PI TIMES factor
    (31) term -> . ID TIMES expression
    (32) term -> . term DIVIDE factor
    (33) term -> . PI DIVIDE factor
    (34) term -> . ID DIVIDE expression
    (35) term -> . ID EQUALS factor
    (36) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (37) term -> . term SHL factor
    (38) term -> . ID SHL expression
    (39) term -> . term SHR factor
    (40) term -> . ID SHR expression
    (41) term -> . term MOD factor
    (42) term -> . ID MOD expression
    (43) term -> . term ANDLOGIC factor
    (44) term -> . ID ANDLOGIC expression
    (45) term -> . term ORLOGIC factor
    (46) term -> . ID ORLOGIC expression
    (47) term -> . term XORLOGIC factor
    (48) term -> . ID XORLOGIC expression
    (49) term -> . OPEN LPAREN factor RPAREN
    (50) term -> . POW LPAREN factor COMMA factor RPAREN
    (51) term -> . LOG LPAREN factor RPAREN
    (52) term -> . LOG LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG10 LPAREN factor RPAREN
    (54) term -> . LOG1P LPAREN factor RPAREN
    (55) term -> . EXP LPAREN factor RPAREN
    (56) term -> . SQRT LPAREN factor RPAREN
    (57) term -> . COS LPAREN factor RPAREN
    (58) term -> . SIN LPAREN factor RPAREN
    (59) term -> . TAN LPAREN factor RPAREN
    (60) term -> . PI
    (61) term -> . E
    (62) term -> . VAR COLON TYPINT ID EQUALS factor
    (63) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (64) term -> . LET ID EQUALS factor
    (65) term -> . PRINT term
    (66) term -> . PRINT ID
    (67) term -> . PRINT LPAREN term COMMA term RPAREN
    (68) term -> . factor
    (69) term -> . ID
    (17) comparison -> . expression EQUAL term
    (18) comparison -> . expression NOTEQ term
    (19) comparison -> . expression LARGE term
    (20) comparison -> . expression SMALL term
    (21) comparison -> . expression LRGEQ term
    (22) comparison -> . expression SMLEQ term
    (23) comparison -> . term EQUAL term
    (24) comparison -> . term NOTEQ term
    (25) comparison -> . term LARGE term
    (26) comparison -> . term SMALL term
    (70) factor -> . NUMBER
    (71) factor -> . DECIMAL
    (72) factor -> . STRING
    (73) factor -> . EXIT
    (74) factor -> . HELP
    (75) factor -> . COPYRIGHT
    (76) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 74
