Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 57    term -> LOG10 LPAREN factor RPAREN
Rule 58    term -> LOG1P LPAREN factor RPAREN
Rule 59    term -> EXP LPAREN factor RPAREN
Rule 60    term -> SQRT LPAREN factor RPAREN
Rule 61    term -> COS LPAREN factor RPAREN
Rule 62    term -> SIN LPAREN factor RPAREN
Rule 63    term -> TAN LPAREN factor RPAREN
Rule 64    term -> PI
Rule 65    term -> E
Rule 66    term -> VAR COLON TYPINT ID EQUALS factor
Rule 67    term -> VAR COLON TYPSTRING ID EQUALS factor
Rule 68    term -> LET ID EQUALS factor
Rule 69    term -> PRINT term
Rule 70    term -> PRINT ID
Rule 71    term -> PRINT LPAREN term COMMA term RPAREN
Rule 72    term -> factor
Rule 73    term -> ID
Rule 74    factor -> NUMBER
Rule 75    factor -> DECIMAL
Rule 76    factor -> STRING
Rule 77    factor -> EXIT
Rule 78    factor -> HELP
Rule 79    factor -> COPYRIGHT
Rule 80    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ANDLOGIC             : 47 48
ARROW                : 
ASK                  : 12
ASYNC                : 
CALLBACK             : 
CASE                 : 11
COLON                : 11 11 12 66 67
COMMA                : 10 40 54 56 71
COPYRIGHT            : 79
COS                  : 61
DECIMAL              : 75
DEFAULT              : 11
DIVIDE               : 36 37 38
E                    : 65
ELSE                 : 14
EQUAL                : 15 21 27
EQUALS               : 39 40 66 67 68
EXIT                 : 77
EXP                  : 59
FLOAT                : 
FOR                  : 32
FUNC                 : 9 10
HELP                 : 78
ID                   : 3 6 10 10 21 22 23 24 25 26 32 35 38 39 40 42 44 46 48 50 52 66 67 68 70 73
IF                   : 13 14
IN                   : 32
INT                  : 
LARGE                : 17 23 29
LBRACES              : 9 11
LET                  : 68
LOG                  : 55 56
LOG10                : 57
LOG1P                : 58
LPAREN               : 9 10 13 14 31 32 40 53 54 55 56 57 58 59 60 61 62 63 71 80
LRGEQ                : 19 25
LSQRBRACK            : 
MINUS                : 4 5 6 7
MOD                  : 45 46
NOTEQ                : 16 22 28
NUMBER               : 74
OPEN                 : 53
ORLOGIC              : 49 50
PI                   : 2 5 34 37 64
PLUS                 : 1 2 3
POW                  : 54
PRINT                : 69 70 71
RBRACES              : 9 11
RETURN               : 
RPAREN               : 9 10 13 14 31 32 40 53 54 55 56 57 58 59 60 61 62 63 71 80
RSQRBRACK            : 
SEMICOLON            : 
SHL                  : 41 42
SHR                  : 43 44
SIN                  : 62
SMALL                : 18 24 30
SMLEQ                : 20 26
SQRT                 : 60
STRING               : 76
SWITCH               : 11
TAN                  : 63
TIMES                : 33 34 35
TYPINT               : 66
TYPSTRING            : 67
VAR                  : 66 67
WHILE                : 31
XORLOGIC             : 51 52
error                : 

Nonterminals, with rules where they appear

comparison           : 12 13 14 31
expression           : 1 3 4 6 9 11 11 11 11 12 12 15 16 17 18 19 20 35 38 42 44 46 48 50 52 80 0
factor               : 32 33 34 36 37 39 41 43 45 47 49 51 53 54 54 55 56 56 57 58 59 60 61 62 63 66 67 68 72
term                 : 1 2 4 5 7 8 13 14 14 15 16 17 18 19 20 21 22 23 24 25 26 27 27 28 28 29 29 30 30 31 32 33 36 40 40 41 43 45 47 49 51 69 71 71

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 1
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (15) comparison -> expression . EQUAL term
    (16) comparison -> expression . NOTEQ term
    (17) comparison -> expression . LARGE term
    (18) comparison -> expression . SMALL term
    (19) comparison -> expression . LRGEQ term
    (20) comparison -> expression . SMLEQ term

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 2

    (8) expression -> term .
    (33) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor
    (41) term -> term . SHL factor
    (43) term -> term . SHR factor
    (45) term -> term . MOD factor
    (47) term -> term . ANDLOGIC factor
    (49) term -> term . ORLOGIC factor
    (51) term -> term . XORLOGIC factor
    (27) comparison -> term . EQUAL term
    (28) comparison -> term . NOTEQ term
    (29) comparison -> term . LARGE term
    (30) comparison -> term . SMALL term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    $end            reduce using rule 8 (expression -> term .)
    RPAREN          reduce using rule 8 (expression -> term .)
    LBRACES         reduce using rule 8 (expression -> term .)
    ASK             reduce using rule 8 (expression -> term .)
    COLON           reduce using rule 8 (expression -> term .)
    COMMA           reduce using rule 8 (expression -> term .)
    RBRACES         reduce using rule 8 (expression -> term .)
    ELSE            reduce using rule 8 (expression -> term .)
    DEFAULT         reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]
  ! TIMES           [ reduce using rule 8 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> term .) ]
  ! SHL             [ reduce using rule 8 (expression -> term .) ]
  ! SHR             [ reduce using rule 8 (expression -> term .) ]
  ! MOD             [ reduce using rule 8 (expression -> term .) ]
  ! ANDLOGIC        [ reduce using rule 8 (expression -> term .) ]
  ! ORLOGIC         [ reduce using rule 8 (expression -> term .) ]
  ! XORLOGIC        [ reduce using rule 8 (expression -> term .) ]


state 3

    (2) expression -> PI . PLUS term
    (5) expression -> PI . MINUS term
    (34) term -> PI . TIMES factor
    (37) term -> PI . DIVIDE factor
    (64) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    SHL             reduce using rule 64 (term -> PI .)
    SHR             reduce using rule 64 (term -> PI .)
    MOD             reduce using rule 64 (term -> PI .)
    ANDLOGIC        reduce using rule 64 (term -> PI .)
    ORLOGIC         reduce using rule 64 (term -> PI .)
    XORLOGIC        reduce using rule 64 (term -> PI .)
    EQUAL           reduce using rule 64 (term -> PI .)
    NOTEQ           reduce using rule 64 (term -> PI .)
    LARGE           reduce using rule 64 (term -> PI .)
    SMALL           reduce using rule 64 (term -> PI .)
    LRGEQ           reduce using rule 64 (term -> PI .)
    SMLEQ           reduce using rule 64 (term -> PI .)
    $end            reduce using rule 64 (term -> PI .)
    RPAREN          reduce using rule 64 (term -> PI .)
    LBRACES         reduce using rule 64 (term -> PI .)
    ASK             reduce using rule 64 (term -> PI .)
    COLON           reduce using rule 64 (term -> PI .)
    COMMA           reduce using rule 64 (term -> PI .)
    RBRACES         reduce using rule 64 (term -> PI .)
    ELSE            reduce using rule 64 (term -> PI .)
    DEFAULT         reduce using rule 64 (term -> PI .)

  ! TIMES           [ reduce using rule 64 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 64 (term -> PI .) ]
  ! PLUS            [ reduce using rule 64 (term -> PI .) ]
  ! MINUS           [ reduce using rule 64 (term -> PI .) ]


state 4

    (3) expression -> ID . PLUS expression
    (6) expression -> ID . MINUS expression
    (35) term -> ID . TIMES expression
    (38) term -> ID . DIVIDE expression
    (39) term -> ID . EQUALS factor
    (40) term -> ID . EQUALS LPAREN term COMMA term RPAREN
    (42) term -> ID . SHL expression
    (44) term -> ID . SHR expression
    (46) term -> ID . MOD expression
    (48) term -> ID . ANDLOGIC expression
    (50) term -> ID . ORLOGIC expression
    (52) term -> ID . XORLOGIC expression
    (73) term -> ID .
    (21) comparison -> ID . EQUAL term
    (22) comparison -> ID . NOTEQ term
    (23) comparison -> ID . LARGE term
    (24) comparison -> ID . SMALL term
    (25) comparison -> ID . LRGEQ term
    (26) comparison -> ID . SMLEQ term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for LRGEQ resolved as shift
  ! shift/reduce conflict for SMLEQ resolved as shift
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    EQUALS          shift and go to state 62
    SHL             shift and go to state 63
    SHR             shift and go to state 64
    MOD             shift and go to state 65
    ANDLOGIC        shift and go to state 66
    ORLOGIC         shift and go to state 67
    XORLOGIC        shift and go to state 68
    $end            reduce using rule 73 (term -> ID .)
    RPAREN          reduce using rule 73 (term -> ID .)
    LBRACES         reduce using rule 73 (term -> ID .)
    ASK             reduce using rule 73 (term -> ID .)
    COLON           reduce using rule 73 (term -> ID .)
    COMMA           reduce using rule 73 (term -> ID .)
    RBRACES         reduce using rule 73 (term -> ID .)
    ELSE            reduce using rule 73 (term -> ID .)
    DEFAULT         reduce using rule 73 (term -> ID .)
    EQUAL           shift and go to state 69
    NOTEQ           shift and go to state 70
    LARGE           shift and go to state 71
    SMALL           shift and go to state 72
    LRGEQ           shift and go to state 73
    SMLEQ           shift and go to state 74

  ! TIMES           [ reduce using rule 73 (term -> ID .) ]
  ! DIVIDE          [ reduce using rule 73 (term -> ID .) ]
  ! SHL             [ reduce using rule 73 (term -> ID .) ]
  ! SHR             [ reduce using rule 73 (term -> ID .) ]
  ! MOD             [ reduce using rule 73 (term -> ID .) ]
  ! ANDLOGIC        [ reduce using rule 73 (term -> ID .) ]
  ! ORLOGIC         [ reduce using rule 73 (term -> ID .) ]
  ! XORLOGIC        [ reduce using rule 73 (term -> ID .) ]
  ! EQUAL           [ reduce using rule 73 (term -> ID .) ]
  ! NOTEQ           [ reduce using rule 73 (term -> ID .) ]
  ! LARGE           [ reduce using rule 73 (term -> ID .) ]
  ! SMALL           [ reduce using rule 73 (term -> ID .) ]
  ! PLUS            [ reduce using rule 73 (term -> ID .) ]
  ! MINUS           [ reduce using rule 73 (term -> ID .) ]
  ! LRGEQ           [ reduce using rule 73 (term -> ID .) ]
  ! SMLEQ           [ reduce using rule 73 (term -> ID .) ]


state 5

    (7) expression -> MINUS . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 75
    expression                     shift and go to state 76
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 6

    (9) term -> FUNC . LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> FUNC . LPAREN ID COMMA ID RPAREN

    LPAREN          shift and go to state 79


state 7

    (80) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    ID              shift and go to state 4
    MINUS           shift and go to state 5
    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    expression                     shift and go to state 80
    term                           shift and go to state 2
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 8

    (11) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
