Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
Rule 56    factor -> DECIMAL
Rule 57    factor -> STRING
Rule 58    factor -> EXIT
Rule 59    factor -> HELP
Rule 60    factor -> COPYRIGHT
Rule 61    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

ANDLOGIC             : 33
ARROW                : 
ASK                  : 9
ASYNC                : 
CALLBACK             : 
CASE                 : 8
COLON                : 8 8 9 49 50
COMMA                : 29 37 39
COPYRIGHT            : 60
COS                  : 44
DECIMAL              : 56
DEFAULT              : 8
DIVIDE               : 26 27
E                    : 48
ELSE                 : 11
EQUAL                : 12 18
EQUALS               : 28 29 49 50 51
EXIT                 : 58
EXP                  : 42
FLOAT                : 
FOR                  : 23
FUNC                 : 7
HELP                 : 59
ID                   : 23 28 29 49 50 51 53
IF                   : 10 11
IN                   : 23
INT                  : 
LARGE                : 14 20
LBRACES              : 7 8
LET                  : 51
LOG                  : 38 39
LOG10                : 40
LOG1P                : 41
LPAREN               : 7 10 11 22 23 29 36 37 38 39 40 41 42 43 44 45 46 61
LRGEQ                : 16
LSQRBRACK            : 
MINUS                : 3 4 5
MOD                  : 32
NOTEQ                : 13 19
NUMBER               : 55
OPEN                 : 36
ORLOGIC              : 34
PI                   : 2 4 25 27 47
PLUS                 : 1 2
POW                  : 37
PRINT                : 52 53
RBRACES              : 7 8
RETURN               : 
RPAREN               : 7 10 11 22 23 29 36 37 38 39 40 41 42 43 44 45 46 61
RSQRBRACK            : 
SEMICOLON            : 
SHL                  : 30
SHR                  : 31
SIN                  : 45
SMALL                : 15 21
SMLEQ                : 17
SQRT                 : 43
STRING               : 57
SWITCH               : 8
TAN                  : 46
TIMES                : 24 25
TYPINT               : 49
TYPSTRING            : 50
VAR                  : 49 50
WHILE                : 22
XORLOGIC             : 35
error                : 

Nonterminals, with rules where they appear

comparison           : 9 10 11 22
expression           : 1 3 7 8 8 8 8 9 9 12 13 14 15 16 17 61 0
factor               : 23 24 25 26 27 28 30 31 32 33 34 35 36 37 37 38 39 39 40 41 42 43 44 45 46 49 50 51 54
term                 : 1 2 3 4 5 6 10 11 11 12 13 14 15 16 17 18 18 19 19 20 20 21 21 22 23 24 26 29 29 30 31 32 33 34 35 52

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    expression                     shift and go to state 1
    term                           shift and go to state 2
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term
    (12) comparison -> expression . EQUAL term
    (13) comparison -> expression . NOTEQ term
    (14) comparison -> expression . LARGE term
    (15) comparison -> expression . SMALL term
    (16) comparison -> expression . LRGEQ term
    (17) comparison -> expression . SMLEQ term

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    EQUAL           shift and go to state 36
    NOTEQ           shift and go to state 37
    LARGE           shift and go to state 38
    SMALL           shift and go to state 39
    LRGEQ           shift and go to state 40
    SMLEQ           shift and go to state 41


state 2

    (6) expression -> term .
    (24) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (30) term -> term . SHL factor
    (31) term -> term . SHR factor
    (32) term -> term . MOD factor
    (33) term -> term . ANDLOGIC factor
    (34) term -> term . ORLOGIC factor
    (35) term -> term . XORLOGIC factor
    (18) comparison -> term . EQUAL term
    (19) comparison -> term . NOTEQ term
    (20) comparison -> term . LARGE term
    (21) comparison -> term . SMALL term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    LRGEQ           reduce using rule 6 (expression -> term .)
    SMLEQ           reduce using rule 6 (expression -> term .)
    $end            reduce using rule 6 (expression -> term .)
    RPAREN          reduce using rule 6 (expression -> term .)
    LBRACES         reduce using rule 6 (expression -> term .)
    COLON           reduce using rule 6 (expression -> term .)
    RBRACES         reduce using rule 6 (expression -> term .)
    DEFAULT         reduce using rule 6 (expression -> term .)
    ASK             reduce using rule 6 (expression -> term .)
    COMMA           reduce using rule 6 (expression -> term .)
    ELSE            reduce using rule 6 (expression -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    SHL             shift and go to state 44
    SHR             shift and go to state 45
    MOD             shift and go to state 46
    ANDLOGIC        shift and go to state 47
    ORLOGIC         shift and go to state 48
    XORLOGIC        shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQ           shift and go to state 51
    LARGE           shift and go to state 52
    SMALL           shift and go to state 53

  ! EQUAL           [ reduce using rule 6 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 6 (expression -> term .) ]
  ! LARGE           [ reduce using rule 6 (expression -> term .) ]
  ! SMALL           [ reduce using rule 6 (expression -> term .) ]
  ! TIMES           [ reduce using rule 6 (expression -> term .) ]
  ! DIVIDE          [ reduce using rule 6 (expression -> term .) ]
  ! SHL             [ reduce using rule 6 (expression -> term .) ]
  ! SHR             [ reduce using rule 6 (expression -> term .) ]
  ! MOD             [ reduce using rule 6 (expression -> term .) ]
  ! ANDLOGIC        [ reduce using rule 6 (expression -> term .) ]
  ! ORLOGIC         [ reduce using rule 6 (expression -> term .) ]
  ! XORLOGIC        [ reduce using rule 6 (expression -> term .) ]


state 3

    (2) expression -> PI . PLUS term
    (4) expression -> PI . MINUS term
    (25) term -> PI . TIMES factor
    (27) term -> PI . DIVIDE factor
    (47) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    SHL             reduce using rule 47 (term -> PI .)
    SHR             reduce using rule 47 (term -> PI .)
    MOD             reduce using rule 47 (term -> PI .)
    ANDLOGIC        reduce using rule 47 (term -> PI .)
    ORLOGIC         reduce using rule 47 (term -> PI .)
    XORLOGIC        reduce using rule 47 (term -> PI .)
    EQUAL           reduce using rule 47 (term -> PI .)
    NOTEQ           reduce using rule 47 (term -> PI .)
    LARGE           reduce using rule 47 (term -> PI .)
    SMALL           reduce using rule 47 (term -> PI .)
    LRGEQ           reduce using rule 47 (term -> PI .)
    SMLEQ           reduce using rule 47 (term -> PI .)
    $end            reduce using rule 47 (term -> PI .)
    RPAREN          reduce using rule 47 (term -> PI .)
    LBRACES         reduce using rule 47 (term -> PI .)
    COLON           reduce using rule 47 (term -> PI .)
    RBRACES         reduce using rule 47 (term -> PI .)
    DEFAULT         reduce using rule 47 (term -> PI .)
    ASK             reduce using rule 47 (term -> PI .)
    COMMA           reduce using rule 47 (term -> PI .)
    ELSE            reduce using rule 47 (term -> PI .)

  ! TIMES           [ reduce using rule 47 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 47 (term -> PI .) ]
  ! PLUS            [ reduce using rule 47 (term -> PI .) ]
  ! MINUS           [ reduce using rule 47 (term -> PI .) ]


state 4

    (5) expression -> MINUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    term                           shift and go to state 58
    expression                     shift and go to state 59
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 5

    (7) term -> FUNC . LPAREN RPAREN LBRACES expression RBRACES

    LPAREN          shift and go to state 61


state 6

    (61) factor -> LPAREN . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    expression                     shift and go to state 62
    term                           shift and go to state 2
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 7

    (8) term -> SWITCH . expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    expression                     shift and go to state 63
    term                           shift and go to state 2
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 8

    (9) term -> comparison . ASK expression COLON expression

    ASK             shift and go to state 64


state 9

    (10) term -> IF . LPAREN comparison RPAREN term
    (11) term -> IF . LPAREN comparison RPAREN term ELSE term

    LPAREN          shift and go to state 65


state 10

    (22) term -> WHILE . LPAREN comparison RPAREN term

    LPAREN          shift and go to state 66


state 11

    (23) term -> FOR . LPAREN ID IN factor RPAREN term

    LPAREN          shift and go to state 67


state 12

    (28) term -> ID . EQUALS factor
    (29) term -> ID . EQUALS LPAREN term COMMA term RPAREN

    EQUALS          shift and go to state 68


state 13

    (54) term -> factor .

    TIMES           reduce using rule 54 (term -> factor .)
    DIVIDE          reduce using rule 54 (term -> factor .)
    SHL             reduce using rule 54 (term -> factor .)
    SHR             reduce using rule 54 (term -> factor .)
    MOD             reduce using rule 54 (term -> factor .)
    ANDLOGIC        reduce using rule 54 (term -> factor .)
    ORLOGIC         reduce using rule 54 (term -> factor .)
    XORLOGIC        reduce using rule 54 (term -> factor .)
    EQUAL           reduce using rule 54 (term -> factor .)
    NOTEQ           reduce using rule 54 (term -> factor .)
    LARGE           reduce using rule 54 (term -> factor .)
    SMALL           reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    LRGEQ           reduce using rule 54 (term -> factor .)
    SMLEQ           reduce using rule 54 (term -> factor .)
    $end            reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    LBRACES         reduce using rule 54 (term -> factor .)
    COLON           reduce using rule 54 (term -> factor .)
    RBRACES         reduce using rule 54 (term -> factor .)
    DEFAULT         reduce using rule 54 (term -> factor .)
    ASK             reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)
    ELSE            reduce using rule 54 (term -> factor .)


state 14

    (36) term -> OPEN . LPAREN factor RPAREN

    LPAREN          shift and go to state 69


state 15

    (37) term -> POW . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 70


state 16

    (38) term -> LOG . LPAREN factor RPAREN
    (39) term -> LOG . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 71


state 17

    (40) term -> LOG10 . LPAREN factor RPAREN

    LPAREN          shift and go to state 72


state 18

    (41) term -> LOG1P . LPAREN factor RPAREN

    LPAREN          shift and go to state 73


state 19

    (42) term -> EXP . LPAREN factor RPAREN

    LPAREN          shift and go to state 74


state 20

    (43) term -> SQRT . LPAREN factor RPAREN

    LPAREN          shift and go to state 75


state 21

    (44) term -> COS . LPAREN factor RPAREN

    LPAREN          shift and go to state 76


state 22

    (45) term -> SIN . LPAREN factor RPAREN

    LPAREN          shift and go to state 77


state 23

    (46) term -> TAN . LPAREN factor RPAREN

    LPAREN          shift and go to state 78


state 24

    (48) term -> E .

    TIMES           reduce using rule 48 (term -> E .)
    DIVIDE          reduce using rule 48 (term -> E .)
    SHL             reduce using rule 48 (term -> E .)
    SHR             reduce using rule 48 (term -> E .)
    MOD             reduce using rule 48 (term -> E .)
    ANDLOGIC        reduce using rule 48 (term -> E .)
    ORLOGIC         reduce using rule 48 (term -> E .)
    XORLOGIC        reduce using rule 48 (term -> E .)
    EQUAL           reduce using rule 48 (term -> E .)
    NOTEQ           reduce using rule 48 (term -> E .)
